Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}

Response:
{'added': [{'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 0.04,
            'authorized_date': datetime.date(2024, 1, 12),
            'authorized_datetime': None,
            'category': ['Interest', 'Interest Charged'],
            'category_id': '15002000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2024, 1, 12),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'CASH INTEREST',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'BANK_FEES_INTEREST_CHARGE',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'wXY6oPVvYPtx4vngwVbetwzgyXxMQOFKgX9dr',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -299.71,
            'authorized_date': datetime.date(2022, 6, 10),
            'authorized_datetime': None,
            'category': ['Transfer', 'Deposit'],
            'category_id': '21007000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 10),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'DEPOSIT Adyen eBay P*5494399826 TX1730',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'TRANSFER_IN_DEPOSIT',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'OjVw56e8V6U0MvAPX963HAojwjgbpOI9Ag88J',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 299.71,
            'authorized_date': datetime.date(2022, 6, 13),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 13),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000124999',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'MvYXrde8YdIj6kBA4edNIoxYBYpNkKIwNpMMj',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 117.26,
            'authorized_date': datetime.date(2022, 6, 13),
            'authorized_datetime': None,
            'category': ['Service', 'Utilities', 'Gas'],
            'category_id': '18068004',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 13),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PREAUTHORIZED DEBIT Pre-authorized ENBRIDGE',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT',
                                          'primary': 'LOAN_PAYMENTS'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_LOAN_PAYMENTS.png',
            'transaction_code': None,
            'transaction_id': 'EPgV17eng7IgEDYdRn3MIYyqoqndPMTNAnppm',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -460.0,
            'authorized_date': datetime.date(2022, 6, 14),
            'authorized_datetime': None,
            'category': ['Transfer', 'Payroll'],
            'category_id': '21009000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 14),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'DEPOSIT TFE / EFT QUESTRADE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'INCOME_WAGES',
                                          'primary': 'INCOME'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_INCOME.png',
            'transaction_code': None,
            'transaction_id': 'RaED61e8E1Sber8P9N1VS8oVrVqOQZUgkqyya',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 342.74,
            'authorized_date': datetime.date(2022, 6, 15),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 15),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000213341',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'Q4VLwDebVDHxPjRMVEnKtR7VNV4wXPCPK4EEQ',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 655.49,
            'authorized_date': datetime.date(2022, 6, 15),
            'authorized_datetime': None,
            'category': ['Service', 'Insurance'],
            'category_id': '18030000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'The Personal Insurance',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 6, 15),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'The Personal Insurance',
            'name': 'PREAUTHORIZED DEBIT THE PERSONAL INSURANCE COMPANY',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_SERVICES_INSURANCE',
                                          'primary': 'GENERAL_SERVICES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_SERVICES.png',
            'transaction_code': None,
            'transaction_id': 'n8eMREJmeEHozrNnjQ7kHm3qgqARQ8hVxpAAE',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 192.58,
            'authorized_date': datetime.date(2022, 6, 17),
            'authorized_datetime': None,
            'category': ['Service', 'Financial', 'Loans and Mortgages'],
            'category_id': '18020004',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 17),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PREAUTHORIZED DEBIT 000364268741439 SCOTIA BANK - SPL '
                    'LOAN PAYMENT',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT',
                                          'primary': 'LOAN_PAYMENTS'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_LOAN_PAYMENTS.png',
            'transaction_code': None,
            'transaction_id': 'p5eR0QZqeQukqA6rn7bvU4N6R6JmyAImd4JJd',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -848.07,
            'authorized_date': datetime.date(2022, 6, 20),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 20),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000102392',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'XdOyBKeQOKC9RZkjdNKetMKeReao8NcKVa44p',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 46.04,
            'authorized_date': datetime.date(2022, 6, 20),
            'authorized_datetime': None,
            'category': ['Service', 'Insurance'],
            'category_id': '18030000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Rbcins-life',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 6, 20),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Rbcins-life',
            'name': 'PREAUTHORIZED DEBIT RBCINS-LIFE',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_SERVICES_INSURANCE',
                                          'primary': 'GENERAL_SERVICES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_SERVICES.png',
            'transaction_code': None,
            'transaction_id': 'N0VdrwY8VwIqOAJrENwBtJByMyrZk6H8XLRRa',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 47.36,
            'authorized_date': datetime.date(2022, 6, 20),
            'authorized_datetime': None,
            'category': ['Service', 'Insurance'],
            'category_id': '18030000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'LOW',
                                'entity_id': None,
                                'logo_url': None,
                                'name': 'Rbcins-life',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': None}],
            'date': datetime.date(2022, 6, 20),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': 'Rbcins-life',
            'name': 'PREAUTHORIZED DEBIT RBCINS-LIFE',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_SERVICES_INSURANCE',
                                          'primary': 'GENERAL_SERVICES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_SERVICES.png',
            'transaction_code': None,
            'transaction_id': 'eAeZg5k9e5S06XxPpVvLH5pvwvdzmMhNDbddw',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 24.06,
            'authorized_date': datetime.date(2022, 6, 20),
            'authorized_datetime': None,
            'category': ['Shops'],
            'category_id': '19000000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': 'o2b36aaRWwVwoD70pgje1ML938DADoJ2b9LnY',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/ebay_310.png',
                                'name': 'eBay',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'ebay.com'}],
            'date': datetime.date(2022, 6, 20),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/ebay_310.png',
            'merchant_entity_id': 'o2b36aaRWwVwoD70pgje1ML938DADoJ2b9LnY',
            'merchant_name': 'eBay',
            'name': 'PREAUTHORIZED DEBIT EBAY*T*10551931 EBAY CANADA LTD',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_MERCHANDISE_ONLINE_MARKETPLACES',
                                          'primary': 'GENERAL_MERCHANDISE'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_MERCHANDISE.png',
            'transaction_code': None,
            'transaction_id': 'YwVK9kdZVki1r53XwJkaf5yVEVAR7MhEaqQQy',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': 'ebay.com'},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 38.84,
            'authorized_date': datetime.date(2022, 6, 22),
            'authorized_datetime': None,
            'category': ['Shops'],
            'category_id': '19000000',
            'check_number': None,
            'counterparties': [{'confidence_level': 'VERY_HIGH',
                                'entity_id': 'o2b36aaRWwVwoD70pgje1ML938DADoJ2b9LnY',
                                'logo_url': 'https://plaid-merchant-logos.plaid.com/ebay_310.png',
                                'name': 'eBay',
                                'phone_number': None,
                                'type': 'merchant',
                                'website': 'ebay.com'}],
            'date': datetime.date(2022, 6, 22),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/ebay_310.png',
            'merchant_entity_id': 'o2b36aaRWwVwoD70pgje1ML938DADoJ2b9LnY',
            'merchant_name': 'eBay',
            'name': 'PREAUTHORIZED DEBIT EBAY*T*10578222 EBAY COMMERCE C',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'GENERAL_MERCHANDISE_ONLINE_MARKETPLACES',
                                          'primary': 'GENERAL_MERCHANDISE'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_MERCHANDISE.png',
            'transaction_code': None,
            'transaction_id': 'zne1v3Yre3fN9b3jD4Q5UwqD0DOLR1S5mnOOe',
            'transaction_type': 'place',
            'unofficial_currency_code': None,
            'website': 'ebay.com'},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 9.45,
            'authorized_date': datetime.date(2022, 6, 30),
            'authorized_datetime': None,
            'category': ['Bank Fees'],
            'category_id': '10000000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 30),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'SERVICE CHARGE ADD TXN$2.50;MONTHLY$6.95 RECORD-KEEPING '
                    'N/A',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'mJeOaMxDeMtYzyvJNM4KCLerDrMgNVfZ0vMMP',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 5.0,
            'authorized_date': datetime.date(2022, 6, 30),
            'authorized_datetime': None,
            'category': ['Bank Fees', 'Overdraft'],
            'category_id': '10001000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 30),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'MONTHLY FIXED OVERDRAFT FEE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'dke8AZKneZc5woDMmzq6HLmP6PbOXvf4qQbbO',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 3.57,
            'authorized_date': datetime.date(2022, 6, 30),
            'authorized_datetime': None,
            'category': ['Bank Fees', 'Overdraft'],
            'category_id': '10001000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 6, 30),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'OVERDRAFT INTEREST CHARGE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_INTEREST_CHARGE',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
