Request:
{'access_token': 'access-development-8a63bc7e-d935-4f42-a10c-208c75bbb03f', 'count': 500}

Response:
{'added': [{'account_id': 'prmkQjxRzEikMOjvZwjyuky9emyqeau3VyE5V',
            'account_owner': None,
            'amount': 4983.46,
            'authorized_date': None,
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2024, 2, 26),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'Customer Transfer Dr. PC TO 364269488692',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'ePyw5mDZN8T0k4oLrRozuXmKLnBpaKtnN4xzk',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'prmkQjxRzEikMOjvZwjyuky9emyqeau3VyE5V',
            'account_owner': None,
            'amount': -4983.46,
            'authorized_date': None,
            'authorized_datetime': None,
            'category': ['Transfer', 'Deposit'],
            'category_id': '21007000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2024, 2, 26),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'DEPOSIT FREE INTERAC E-TRANSFER',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'YgMzkRXKNyc1OBpaEDpRsQ7nvJmy4niJEze5n',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'prmkQjxRzEikMOjvZwjyuky9emyqeau3VyE5V',
            'account_owner': None,
            'amount': 4804.21,
            'authorized_date': None,
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2024, 2, 23),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'Customer Transfer Dr. PC TO 364269488692',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'zPR83pa1z6TNMeP5AKPRFbRzExBq5zHv5MA8B',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'prmkQjxRzEikMOjvZwjyuky9emyqeau3VyE5V',
            'account_owner': None,
            'amount': -4804.21,
            'authorized_date': None,
            'authorized_datetime': None,
            'category': ['Transfer', 'Deposit'],
            'category_id': '21007000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2024, 2, 23),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'DEPOSIT FREE INTERAC E-TRANSFER',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'mvj3MnkOzVSYOXRKb5RxuyN6Koveb6iBZ8r6N',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'prmkQjxRzEikMOjvZwjyuky9emyqeau3VyE5V',
            'account_owner': None,
            'amount': -11.95,
            'authorized_date': None,
            'authorized_datetime': None,
            'category': ['Bank Fees'],
            'category_id': '10000000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2024, 2, 21),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'Credit Memo SERVICE FEE REVERSAL',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'd1ydZVL8NJC5KXp64EpOudXBeKYmrBCK4o0vL',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'prmkQjxRzEikMOjvZwjyuky9emyqeau3VyE5V',
            'account_owner': None,
            'amount': 11.95,
            'authorized_date': None,
            'authorized_datetime': None,
            'category': ['Bank Fees'],
            'category_id': '10000000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2024, 2, 17),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'Service Charge MONTHLY FEES',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'wLqaPOR6zeixMYpeDBpjuvjp914zepFKDRd83',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None}],
 'has_more': False,
 'modified': [],
 'next_cursor': 'CAESJXdMcWFQT1I2emVpeE1ZcGVEQnBqdXZqcDkxNHplcEZLRFJkODMaDAiejq6vBhDQzaH2ASIMCJ6Orq8GENDNofYBKgwIno6urwYQ0M2h9gE=',
 'removed': [],
 'request_id': 'rkd4nabqqqhDKDi'}

